-0.01140	0.99887	0.04610	1.20471
0.00274	-0.04607	0.99893	-0.04724
0.00000	0.00000	0.00000	1.00000
, 0.99528	-0.02467	0.09389	-0.76771
0.03370	0.99483	-0.09583	1.00330
-0.09104	0.09854	0.99096	-0.22688
0.00000	0.00000	0.00000	1.00000
, 0.99945	-0.00925	-0.03170	0.66091
0.00753	0.99853	-0.05375	0.96769
0.03215	0.05348	0.99805	-0.27770
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01191	-0.00178	-0.03527
-0.01182	0.99883	0.04698	1.20481
0.00234	-0.04695	0.99889	-0.04738
0.00000	0.00000	0.00000	1.00000
, 0.99529	-0.02349	0.09408	-0.76733
0.03294	0.99442	-0.10025	1.00302
-0.09120	0.10288	0.99050	-0.22681
0.00000	0.00000	0.00000	1.00000
, 0.99941	-0.01299	-0.03194	0.66095
0.01118	0.99835	-0.05637	0.96825
0.03262	0.05598	0.99790	-0.27762
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01190	-0.00144	-0.03524
-0.01182	0.99881	0.04738	1.20491
0.00200	-0.04736	0.99888	-0.04746
0.00000	0.00000	0.00000	1.00000
, 0.99549	-0.02306	0.09206	-0.76756
0.03184	0.99496	-0.09513	1.00245
-0.08940	0.09763	0.99120	-0.22728
0.00000	0.00000	0.00000	1.00000
, 0.99939	-0.01813	-0.02979	0.66091
0.01644	0.99828	-0.05621	0.96846
0.03076	0.05568	0.99797	-0.27761
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01139	-0.00165	-0.03528
-0.01130	0.99879	0.04785	1.20496
0.00219	-0.04782	0.99885	-0.04749
0.00000	0.00000	0.00000	1.00000
, 0.99568	-0.02238	0.09006	-0.76731
0.03096	0.99499	-0.09508	1.00211
-0.08748	0.09745	0.99139	-0.22731
0.00000	0.00000	0.00000	1.00000
, 0.99934	-0.02049	-0.02987	0.66099
0.01874	0.99815	-0.05785	0.96843
0.03100	0.05726	0.99788	-0.27776
0.00000	0.00000	0.00000	1.00000
}{0.99994	0.01048	-0.00298	-0.03570
-0.01033	0.99881	0.04758	1.20495
0.00348	-0.04755	0.99886	-0.04753
0.00000	0.00000	0.00000	1.00000
, 0.99591	-0.02234	0.08755	-0.76759
0.03036	0.99535	-0.09140	1.00186
-0.08510	0.09368	0.99196	-0.22794
0.00000	0.00000	0.00000	1.00000
, 0.99922	-0.02367	-0.03163	0.66100
0.02162	0.99775	-0.06342	0.96860
0.03306	0.06269	0.99749	-0.27765
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01108	-0.00407	-0.03588
-0.01088	0.99881	0.04754	1.20502
0.00459	-0.04750	0.99886	-0.04770
0.00000	0.00000	0.00000	1.00000
, 0.99598	-0.02274	0.08670	-0.76767
0.03046	0.99558	-0.08884	1.00216
-0.08429	0.09113	0.99227	-0.22839
0.00000	0.00000	0.00000	1.00000
, 0.99922	-0.02426	-0.03110	0.66075
0.02229	0.99781	-0.06231	0.96829
0.03255	0.06156	0.99757	-0.27752
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01164	-0.00463	-0.03626
-0.01140	0.99879	0.04782	1.20498
0.00518	-0.04777	0.99885	-0.04767
0.00000	0.00000	0.00000	1.00000
, 0.99612	-0.01821	0.08609	-0.76723
0.02591	0.99568	-0.08915	1.00173
-0.08409	0.09103	0.99229	-0.22883
0.00000	0.00000	0.00000	1.00000
, 0.99908	-0.03038	-0.03042	0.66085
0.02837	0.99752	-0.06442	0.96744
0.03230	0.06349	0.99746	-0.27724
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01083	-0.00502	-0.03638
-0.01058	0.99880	0.04777	1.20494
0.00553	-0.04771	0.99885	-0.04773
0.00000	0.00000	0.00000	1.00000
, 0.99658	-0.01551	0.08118	-0.76696
0.02234	0.99623	-0.08384	1.00140
-0.07958	0.08537	0.99317	-0.22911
0.00000	0.00000	0.00000	1.00000
, 0.99903	-0.03075	-0.03160	0.66099
0.02862	0.99743	-0.06574	0.96708
0.03354	0.06477	0.99734	-0.27726
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01094	-0.00495	-0.03650
-0.01069	0.99877	0.04835	1.20505
0.00547	-0.04830	0.99882	-0.04795
0.00000	0.00000	0.00000	1.00000
, 0.99672	-0.01733	0.07902	-0.76692
0.02419	0.99594	-0.08671	1.00136
-0.07720	0.08834	0.99309	-0.22975
0.00000	0.00000	0.00000	1.00000
, 0.99904	-0.02923	-0.03271	0.66128
0.02707	0.99754	-0.06465	0.96696
0.03452	0.06370	0.99737	-0.27716
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01144	-0.00505	-0.03642
-0.01117	0.99874	0.04897	1.20523
0.00561	-0.04891	0.99879	-0.04832
0.00000	0.00000	0.00000	1.00000
, 0.99689	-0.01288	0.07779	-0.76679
0.01920	0.99652	-0.08117	1.00134
-0.07648	0.08241	0.99366	-0.22995
0.00000	0.00000	0.00000	1.00000
, 0.99898	-0.03075	-0.03317	0.66112
0.02858	0.99754	-0.06395	0.96660
0.03506	0.06294	0.99740	-0.27703
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01167	-0.00429	-0.03637
-0.01144	0.99868	0.04999	1.20549
0.00486	-0.04994	0.99874	-0.04854
0.00000	0.00000	0.00000	1.00000
, 0.99687	-0.01382	0.07784	-0.76694
0.02024	0.99639	-0.08239	1.00112
-0.07642	0.08371	0.99356	-0.23001
0.00000	0.00000	0.00000	1.00000
, 0.99889	-0.03297	-0.03373	0.66081
0.03068	0.99733	-0.06626	0.96643
0.03583	0.06515	0.99723	-0.27676
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01176	-0.00361	-0.03616
-0.01156	0.99859	0.05185	1.20581
0.00421	-0.05180	0.99865	-0.04870
0.00000	0.00000	0.00000	1.00000
, 0.99669	-0.01461	0.08001	-0.76692
0.02123	0.99635	-0.08264	1.00063
-0.07851	0.08407	0.99336	-0.23096
0.00000	0.00000	0.00000	1.00000
, 0.99878	-0.03264	-0.03712	0.66129
0.03012	0.99733	-0.06651	0.96672
0.03919	0.06531	0.99710	-0.27669
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01152	-0.00266	-0.03602
-0.01135	0.99829	0.05732	1.20667
0.00332	-0.05728	0.99835	-0.04943
0.00000	0.00000	0.00000	1.00000
, 0.99660	-0.01458	0.08114	-0.76703
0.02125	0.99641	-0.08193	1.00072
-0.07965	0.08337	0.99333	-0.23089
0.00000	0.00000	0.00000	1.00000
, 0.99859	-0.03637	-0.03874	0.66125
0.03385	0.99738	-0.06390	0.96668
0.04096	0.06250	0.99720	-0.27659
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01106	-0.00315	-0.03610
-0.01085	0.99818	0.05939	1.20695
0.00380	-0.05935	0.99823	-0.05000
0.00000	0.00000	0.00000	1.00000
, 0.99666	-0.01502	0.08023	-0.76685
0.02127	0.99676	-0.07762	1.00096
-0.07880	0.07907	0.99375	-0.23139
0.00000	0.00000	0.00000	1.00000
, 0.99860	-0.03828	-0.03644	0.66117
0.03576	0.99708	-0.06747	0.96690
0.03892	0.06607	0.99706	-0.27640
0.00000	0.00000	0.00000	1.00000
}{0.99993	0.01118	-0.00367	-0.03593
-0.01093	0.99800	0.06220	1.20745
0.00436	-0.06216	0.99806	-0.05062
0.00000	0.00000	0.00000	1.00000
, 0.99697	-0.01106	0.07703	-0.76645
0.01658	0.99732	-0.07129	1.00099
-0.07604	0.07235	0.99448	-0.23161
0.00000	0.00000	0.00000	1.00000
, 0.99850	-0.04493	-0.03128	0.66094
0.04279	0.99690	-0.06603	0.96697
0.03415	0.06459	0.99733	-0.27619
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01198	-0.00374	-0.03584
-0.01172	0.99787	0.06415	1.20782
0.00450	-0.06411	0.99793	-0.05130
0.00000	0.00000	0.00000	1.00000
, 0.99788	0.00357	0.06494	-0.76565
0.00073	0.99781	-0.06607	1.00173
-0.06503	0.06598	0.99570	-0.23214
0.00000	0.00000	0.00000	1.00000
, 0.99808	-0.05466	-0.02900	0.66075
0.05264	0.99642	-0.06621	0.96774
0.03251	0.06456	0.99738	-0.27625
0.00000	0.00000	0.00000	1.00000
}{0.99991	0.01310	-0.00317	-0.03550
-0.01286	0.99774	0.06594	1.20810
0.00402	-0.06590	0.99782	-0.05185
0.00000	0.00000	0.00000	1.00000
, 0.99822	0.03110	0.05097	-0.76428
-0.02861	0.99839	-0.04898	1.00294
-0.05241	0.04743	0.99750	-0.23330
0.00000	0.00000	0.00000	1.00000
, 0.99664	-0.07616	-0.03020	0.66066
0.07406	0.99511	-0.06540	0.96791
0.03503	0.06294	0.99740	-0.27660
0.00000	0.00000	0.00000	1.00000
}{0.99991	0.01314	-0.00221	-0.03530
-0.01296	0.99760	0.06809	1.20841
0.00310	-0.06805	0.99768	-0.05234
0.00000	0.00000	0.00000	1.00000
, 0.99675	0.07562	0.02775	-0.76177
-0.07508	0.99698	-0.01994	1.00515
-0.02918	0.01779	0.99942	-0.23503
0.00000	0.00000	0.00000	1.00000
, 0.99515	-0.09519	-0.02470	0.66033
0.09324	0.99313	-0.07075	0.96919
0.03126	0.06811	0.99719	-0.27645
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01251	-0.00031	-0.03493
-0.01246	0.99743	0.07050	1.20879
0.00119	-0.07049	0.99751	-0.05284
0.00000	0.00000	0.00000	1.00000
, 0.99162	0.12917	-0.00057	-0.75903
-0.12912	0.99134	0.02412	1.00837
0.00368	-0.02384	0.99971	-0.23743
0.00000	0.00000	0.00000	1.00000
, 0.99170	-0.12806	-0.01139	0.65969
0.12710	0.98988	-0.06313	0.97054
0.01936	0.06116	0.99794	-0.27634
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01246	0.00115	-0.03457
-0.01251	0.99736	0.07151	1.20892
-0.00026	-0.07151	0.99744	-0.05316
0.00000	0.00000	0.00000	1.00000
, 0.97042	0.23707	-0.04553	-0.75317
-0.23166	0.96758	0.10065	1.01343
0.06791	-0.08713	0.99388	-0.24042
0.00000	0.00000	0.00000	1.00000
, 0.97767	-0.20953	0.01608	0.65845
0.21007	0.97649	-0.04827	0.97263
-0.00559	0.05057	0.99870	-0.27592
0.00000	0.00000	0.00000	1.00000
}{0.99992	0.01201	0.00328	-0.03420
-0.01221	0.99729	0.07261	1.20906
-0.00240	-0.07264	0.99736	-0.05363
0.00000	0.00000	0.00000	1.00000
, 0.92069	0.37912	-0.09277	-0.74421
-0.35495	0.91215	0.20492	1.01983
0.16231	-0.15574	0.97437	-0.24379
0.00000	0.00000	0.00000	1.00000
, 0.94814	-0.31260	0.05761	0.65634
0.31395	0.94931	-0.01577	0.97737
-0.04976	0.03304	0.99821	-0.27392
0.00000	0.00000	0.00000	1.00000
}{0.99991	0.01197	0.00622	-0.03365
-0.01240	0.99712	0.07481	1.20918
-0.00531	-0.07488	0.99718	-0.05424
0.00000	0.00000	0.00000	1.00000
, 0.86615	0.48251	-0.13028	-0.73506
-0.43009	0.85236	0.29748	1.02947
0.25458	-0.20163	0.94580	-0.24623
0.00000	0.00000	0.00000	1.00000
, 0.89134	-0.44025	0.10816	0.65253
0.43872	0.89778	0.03884	0.98360
-0.11420	0.01283	0.99338	-0.26998
0.00000	0.00000	0.00000	1.00000
}{0.99990	0.01206	0.00704	-0.03327
-0.01255	0.99705	0.07574	1.20943
-0.00611	-0.07582	0.99710	-0.05464
0.00000	0.00000	0.00000	1.00000
, 0.81480	0.55826	-0.15636	-0.72662
-0.47842	0.79981	0.36252	1.03789
0.32744	-0.22057	0.91877	-0.24677
0.00000	0.00000	0.00000	1.00000
, 0.83885	-0.52421	0.14673	0.64887
0.51955	0.85144	0.07159	0.99048
-0.16246	0.01618	0.98658	-0.26680
0.00000	0.00000	0.00000	1.00000
}{0.99988	0.01356	0.00787	-0.03284
-0.01413	0.99683	0.07825	1.20976
-0.00679	-0.07835	0.99690	-0.05515
0.00000	0.00000	0.00000	1.00000
, 0.73195	0.65835	-0.17558	-0.71358
-0.55070	0.72335	0.41653	1.05047
0.40122	-0.20819	0.89201	-0.24681
0.00000	0.00000	0.00000	1.00000
, 0.75866	-0.62744	0.17538	0.64470
0.61864	0.77821	0.10804	1.00270
-0.20428	0.02653	0.97855	-0.26212
0.00000	0.00000	0.00000	1.00000
}{0.99984	0.01621	0.00801	-0.03271
-0.01679	0.99667	0.07974	1.21019
-0.00669	-0.07986	0.99678	-0.05583
0.00000	0.00000	0.00000	1.00000
, 0.63017	0.75946	-0.16158	-0.69637
-0.63486	0.62378	0.45591	1.06562
0.44703	-0.18473	0.87524	-0.24554
0.00000	0.00000	0.00000	1.00000
, 0.65134	-0.73652	0.18247	0.63793
0.72788	0.67441	0.12396	1.01677
-0.21436	0.05208	0.97537	-0.25627
0.00000	0.00000	0.00000	1.00000
}{0.99981	0.01737	0.00882	-0.03241
-0.01803	0.99658	0.08058	1.21036
-0.00739	-0.08073	0.99671	-0.05646
0.00000	0.00000	0.00000	1.00000
, 0.54586	0.82841	-0.12562	-0.68084
-0.70102	0.53366	0.47305	1.07810
0.45892	-0.17016	0.87203	-0.24478
0.00000	0.00000	0.00000	1.00000
, 0.55787	-0.81130	0.17487	0.63163
0.80464	0.58035	0.12552	1.02966
-0.20331	0.07068	0.97656	-0.25027
0.00000	0.00000	0.00000	1.00000
}{0.99980	0.01749	0.00962	-0.03226
-0.01822	0.99654	0.08104	1.21048
-0.00817	-0.08120	0.99666	-0.05683
0.00000	0.00000	0.00000	1.00000
, 0.47387	0.87574	-0.09229	-0.66704
-0.74508	0.45460	0.48805	1.08648
0.46936	-0.16251	0.86792	-0.24252
0.00000	0.00000	0.00000	1.00000
, 0.47951	-0.86137	0.16766	0.62467
0.85369	0.50212	0.13817	1.04000
-0.20320	0.07687	0.97612	-0.24392
0.00000	0.00000	0.00000	1.00000
}{0.99980	0.01694	0.01045	-0.03225
-0.01776	0.99632	0.08388	1.21085
-0.00899	-0.08405	0.99642	-0.05747
0.00000	0.00000	0.00000	1.00000
, 0.39041	0.91862	-0.06096	-0.64620
-0.77898	0.36490	0.50995	1.09805
0.49069	-0.15160	0.85804	-0.23816
0.00000	0.00000	0.00000	1.00000
, 0.37319	-0.91444	0.15662	0.61326
0.90250	0.39694	0.16712	1.05330
-0.21499	0.07898	0.97342	-0.23324
0.00000	0.00000	0.00000	1.00000
}{0.99983	0.01578	0.00998	-0.03227
-0.01659	0.99609	0.08676	1.21135
-0.00857	-0.08691	0.99618	-0.05831
0.00000	0.00000	0.00000	1.00000
, 0.30918	0.95100	-0.00028	-0.62228
-0.80230	0.26100	0.53685	1.10740
0.51061	-0.16576	0.84368	-0.23154
0.00000	0.00000	0.00000	1.00000
, 0.25992	-0.95478	0.14434	0.59917
0.93592	0.28589	0.20573	1.06575
-0.23769	0.08162	0.96791	-0.21953
0.00000	0.00000	0.00000	1.00000
}{0.99983	0.01612	0.00876	-0.03227
-0.01684	0.99578	0.09022	1.21197
-0.00727	-0.09035	0.99588	-0.05894
0.00000	0.00000	0.00000	1.00000
, 0.26238	0.96381	0.04715	-0.60508
-0.81902	0.19659	0.53904	1.11281
0.51026	-0.18005	0.84096	-0.22672
0.00000	0.00000	0.00000	1.00000
, 0.17458	-0.97739	0.11933	0.58641
0.95579	0.19733	0.21801	1.07469
-0.23663	0.07600	0.96862	-0.20879
0.00000	0.00000	0.00000	1.00000
}
